,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A15.1.1 - A15.1.3, A15.2.1",,,,,,
,,,"",,,,,,
,,,"<b>Further information</b>",,,,,,
,,,"For the purposes of  ISA, the term supplier includes classic suppliers and contractors as well as classic service providers, freelancers or other partner organizations. The control also includes cooperation partners (e.g. academic institutions).

The explanations below describe a possible procedure for fulfilling the requirements:

Identification of suppliers and specification of protection needs and security requirements: At first, all suppliers should be identified (e.g. via the list of creditors of the accountants department) in order to gain an initial overview.
For all contractors, the respective protection needs should be specified and the security requirements derived according to their tasks and the relevance to own and customer’s processes.
Generally, a large number of suppliers will be found to not require the assignment of relevant protection needs and to be therefore not subject to security requirements (e.g. suppliers of office supplies).

Ensuring implementation by the contractor:
In the next step, the applicable requirements should be made known to all security-relevant suppliers in a suitable manner and (contractually) agreed on as being mandatory. Finally, a decision should be made as to how the implementation of the security requirements can be appropriately verified. For this purpose, adequate verification processes and procedures should be defined according to the respective risk (and the associated protection needs). Their purpose is to ensure that suppliers implement the necessary requirements.

Establishment in standard processes:
Based on the gathered findings, a reasonable procedure should be developed and incorporated into the existing processes of the B2B/supplier management. This starts with the selection of the supplier, where aspects of information security should already be taken into account alongside criteria such as quality, adherence to delivery dates, credit rating etc. The procurement process should be such that the relevance of information security has already been taken into account beforehand (with respect to the procurement decision; contract design; inspection requirements).
Furthermore, it is recommended to incorporate information security aspects into existing processes for supplier evaluation which have already been established by e.g. an existing quality management system. Contractually specified deliverables (e.g. availability requirements) should be verified at regular intervals. This can be done by e.g. regular analysis of service reports and SLAs.  ",,,,,,
,,,"",,,,,,
,,,"<b>Support:Examples “Normal protection need</b>",,,,,,
,,,"<b>Identification of suppliers and specification of protection needs and security requirements:</b>
Critical questions of this evaluation are whether suppliers, while fulfilling their tasks
1) are granted access to or insight of information or security zones of the company rated with normal protection needs regarding confidentiality, or
2) provide or can  relevant information with normal protection needs regarding integrity, or
3) can have relevant impact on processes or IT systems with normal protection needs regarding availability (cf. internal or customer-related SLAs).
Typical suppliers with normal protection needs are e.g. cleaning services for general areas, classic logistics companies or maintenance staff.

The minimum requirements for information security (in relation to the respective protection objective) should be defined in a policy (e.g. information security policy for service providers). These requirements can be based on the requirements of the ISA described herein in addition to the company-specific requirements. This policy can be supplemented according to the specific order.

<b>Ensuring implementation by the contractor:</b>
The security requirements should be made known to the contractor, e.g. at procurement, in briefings (project meetings) by corresponding documents (e.g. information security policy for service providers) or when entering the premises (in case of contractors providing their services on site). Compliance with the information security requirements should be contractually fixed. At this point already, potential further subcontractors of the contractor should also be considered, as relevant. This can be done by individual agreements such as general terms and conditions of purchase, for example.  In many cases, suppliers (e.g. IT service providers) already assure compliance with security requirements in their standard contracts.

In order to ensure compliance with the requirements in a suitable manner, simple mechanisms should be established. This may include, for example:
- as a minimum, submission of a management-confirmed self-disclosure (e.g. ISA) or a suitable attestation/certificate
- right to and execution of irregular sampling and event-related inspections.",,,,,,
,,,"",,,,,,
,,,"<b>Support:Examples “High protection need</b>",,,,,,
,,,"<b>Identification of suppliers and specification of protection needs and security requirements:</b>
Critical questions of this evaluation are whether suppliers, while fulfilling their tasks
1) are granted access to or insight of information or security zones of the company rated with high protection needs regarding confidentiality, or
2) provide or can alter relevant information with high protection needs regarding integrity, or
3) can have relevant impact on processes or IT systems with high protection needs regarding availability (cf. internal or customer-related SLAs).
Typical suppliers with high protection needs are e.g. cleaning services autonomously cleaning relevant security zones, IT service providers (e.g. data base administrators), consultants, agencies and contractors (e.g. tool designers to whom project data need to be forwarded).

Obviously, suppliers with high protection needs are subject to the minimum information security requirements regarding the respective protection objective. These requirements should be individually supplemented with necessary general requirements (e.g. see ISA, high protection needs) and order-specific requirements.

<b>Ensuring implementation by the supplier:</b>
The procedure described for normal protection needs can be used as a starting point. Besides the obligation regarding implementation of an adequate information security level and the non-disclosure obligation, a right to audit or appropriate controls (regular auditing of the contractor) should be should be contractually agreed on. This may also include an obligation to participate in TISAX.

In order to ensure compliance with the requirements in a suitable manner, simple mechanisms should be established. This may include, for example:
- supplier requires TISAX label for high protection needs or equivalent (e.g. ISO 27001, certificate of corresponding scope) - right to and execution of regular sampling and event-related inspections. ",,,,,,
,,,"",,,,,,
,,,"<b>Support:Examples “Very high protection need</b>",,,,,,
,,,"<b>Identification of controls and specification of protection needs and security requirements:</b>
Critical questions of this evaluation are whether suppliers, while fulfilling their tasks
1) are granted access to or insight of information or security zones of the company rated with very high protection needs regarding confidentiality, or
2) provide or can alter relevant information with very high protection needs regarding integrity, or
3) can have relevant impact on processes or IT systems with very high protection needs regarding availability (cf. internal or customer-related SLAs).
Typical suppliers with very high protection needs are IT service providers (e.g. domain administrators), consultants, agencies, subcontractors (e.g. CAD designers to whom extensive project data of very high protection needs need to be forwarded) and prototype manufacturers.

Obviously, suppliers with very high protection needs are subject to the minimum information security requirements regarding the respective protection needs. These requirements should be individually supplemented with necessary general requirements (e.g. see ISA, very high protection needs) and order-specific requirements. The difference to high protection needs is essentially the number and quality of the necessary additional requirements.

<b>Ensuring implementation by the contractor:</b>
Here, the procedure described for high protection needs can be used as a starting point. Besides the obligation regarding implementation of an adequate information security level and the non-disclosure obligation, a right to audit and/or appropriate controls (regular auditing of the contractor) should be contractually agreed on . This should also include an obligation to participate in TISAX.

In order to ensure compliance with the requirements in a suitable manner, simple mechanisms should be established. This may include, for example:
- supplier requires TISAX label for very high protection needs
- right to and execution of regular and event-related thorough inspections (if applicable, supplemented with supporting certificates).",,,,,,
,,,"",,,,,,
,,,"<b>Possible questions (examples, not mandatory)</b>",,,,,,
,,,"+ Which suppliers receive or process data in need of protection?
+ Which suppliers are granted access to security zones? 
+ Are any further contractual agreements regarding information security other than the non-disclosure agreement in effect?
+ How is the compliance with contractual agreements by the supplier verified?
+ At which points within the company are risk assessments regarding the employment of suppliers conducted?
+ Is an information security policy for suppliers in place?
+ How is the compliance with policies by the suppliers verified?
+ Which suppliers have been/are reviewed?
+ How is the review documented?
+ Which criteria trigger an assessment process?
+ How are the services rendered by suppliers reviewed?
+ Are networks/IT systems maintained by contractors/service providers?
+ How do you prevent that suppliers can gain unauthorized access to information of high/very high protection needs?",,,,,,
,,,"",,,,,,
,,,"<b>Possible evidence (not mandatory)</b>",,,,,,
,,,"+ Template NDA with supplier
+ Example of signed NDA
+ Example of risk assessment (Focus point: information security aspects)
+ Information security policy for suppliers terms and conditions regarding information security
+ Process description B2B/supplier management (e.g. selection, evaluation, qualification of suppliers)
+ Viewing of self-disclosures
+ Viewing of attestations/certificates of selected suppliers (e.g. TISAX label; ISO 27001 certificate)
+ Example of conducted supplier evaluation (focus on information security aspects)
+ Viewing of audit reports
+ List of approved suppliers
+ Viewing of SLA Reporting ",,,,,,
,,,"",,,,,,
6.1.2,6.1.2 To what extent is non-disclosure regarding the exchange of information contractually agreed?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"13.5",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
